NO_OF_FRAMES	185
NO_OF_CAMERAS	24
NO_OF_MARKERS	50
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-21, 11:23:57.620	241032.58916290
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_med_right	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_med_right X	epi_med_right Y	epi_med_right Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
196	0.97500	947.216	704.238	1339.117	959.695	654.097	1151.185	917.261	807.698	1403.514	893.051	853.705	1214.972	1017.512	708.793	942.330	838.536	693.042	930.058	964.508	860.319	987.185	872.321	856.435	980.196	1057.292	788.673	1000.380	776.429	762.328	981.046	1067.613	796.667	1384.528	795.401	722.765	1387.760	1088.372	732.413	752.693	1096.037	795.227	736.560	1071.430	769.229	646.283	1075.852	706.990	668.746	919.971	696.341	479.361	1041.965	670.949	478.258	1043.331	629.615	341.497	1034.395	681.806	327.988	1017.420	654.088	251.187	1025.804	600.955	266.150	920.035	572.060	47.245	954.125	591.008	37.207	989.066	567.915	45.529	911.877	427.400	115.763	936.956	390.251	140.913	1009.814	444.040	101.800	740.985	825.220	742.516	732.767	876.612	769.773	755.158	918.652	695.496	759.011	865.859	665.678	917.124	997.734	516.231	798.976	982.077	494.042	808.526	1091.369	395.191	796.248	1115.109	448.068	821.559	1195.712	417.937	816.869	1171.710	362.433	928.654	1369.724	307.999	886.006	1373.452	339.942	853.744	1371.310	313.590	947.425	1327.695	174.279	930.880	1308.279	126.923	856.288	1342.531	161.891	924.301	1300.415	298.012	849.331	1323.552	293.238	993.185	564.078	106.820	919.581	551.748	129.246	990.437	609.037	436.348	848.524	1004.436	410.250
197	0.98000	947.094	685.680	1337.875	959.437	635.769	1149.446	917.621	788.912	1402.372	893.364	835.345	1213.963	1017.519	690.743	941.361	838.079	674.668	929.490	964.473	842.499	985.713	872.120	838.667	978.817	1057.070	769.757	999.132	776.180	744.480	980.472	1068.089	777.627	1383.200	795.654	704.328	1386.635	1088.511	715.014	749.400	1095.576	778.387	734.232	1071.568	753.178	643.628	1076.495	690.720	665.246	919.429	680.477	475.941	1042.588	654.069	475.882	1042.977	609.549	341.544	1034.738	661.487	326.649	1017.906	632.378	250.421	1025.404	579.400	266.412	919.594	547.175	47.631	953.716	565.846	37.070	988.195	542.448	45.723	910.750	404.117	119.619	935.973	367.549	145.555	1009.015	419.955	104.893	741.495	805.490	740.497	732.739	857.051	767.262	755.330	898.534	692.673	759.609	845.418	663.552	917.556	976.022	514.318	800.072	961.034	492.140	808.548	1073.013	396.922	796.597	1094.878	450.633	821.604	1176.456	423.083	816.845	1154.374	366.792	928.677	1353.941	318.981	885.881	1356.958	350.985	853.494	1355.980	324.685	946.680	1315.111	184.021	930.176	1297.788	136.080	855.854	1331.847	172.034	924.011	1285.342	306.725	848.969	1308.869	302.776	992.648	540.103	107.540	919.108	528.641	130.322	989.797	591.307	435.795	848.460	984.813	408.486
198	0.98500	947.061	667.152	1336.237	959.236	617.207	1147.332	917.998	770.184	1401.053	893.709	817.046	1212.827	1017.182	672.643	940.207	837.686	656.261	928.774	964.454	824.844	983.777	872.350	820.994	976.948	1057.191	752.290	997.762	776.164	726.757	979.548	1068.548	758.427	1381.534	795.803	685.798	1385.297	1089.304	697.932	746.017	1095.279	761.442	731.676	1071.845	737.117	640.683	1077.497	674.395	661.549	919.351	664.509	472.627	1042.726	636.604	473.855	1043.017	589.364	341.410	1035.076	641.378	325.371	1018.445	611.495	249.664	1024.945	558.577	266.564	918.737	524.071	47.609	953.109	542.612	36.689	987.444	519.206	45.413	909.728	382.486	122.246	935.219	346.359	148.680	1008.239	397.921	106.414	741.597	785.687	738.367	732.711	837.581	764.538	755.516	878.332	689.568	760.241	824.981	661.022	918.460	954.494	512.041	800.932	939.644	489.930	808.446	1054.060	398.493	796.957	1074.164	452.995	821.896	1156.700	428.125	816.683	1136.453	371.166	928.736	1337.177	329.604	886.016	1339.425	361.779	854.161	1339.981	335.074	945.572	1302.121	193.309	928.741	1286.520	145.018	854.638	1320.062	182.554	923.534	1269.029	314.897	848.686	1293.162	312.288	992.252	517.847	107.633	919.199	507.371	130.143	989.206	573.253	435.302	848.322	964.622	406.295
199	0.99000	946.884	648.489	1334.346	959.042	598.971	1145.024	918.370	751.603	1399.505	894.064	798.795	1211.450	1016.849	654.736	938.934	837.236	637.935	927.853	964.307	807.419	981.762	871.665	803.511	974.948	1056.340	733.794	995.696	776.104	709.180	978.265	1069.064	739.283	1379.773	795.869	667.193	1383.820	1090.064	680.583	742.240	1095.243	744.443	729.031	1072.257	721.015	637.473	1078.643	658.124	657.596	919.588	648.260	469.501	1042.254	618.474	471.995	1042.702	569.541	340.981	1035.489	621.726	324.435	1018.652	591.284	249.019	1024.610	538.585	266.403	918.146	503.260	47.266	952.343	521.531	35.736	986.633	498.031	44.498	908.920	362.579	123.702	934.408	326.670	150.156	1006.787	376.755	106.680	741.873	766.037	735.970	732.434	818.063	761.626	755.569	858.214	686.339	760.672	804.535	658.325	918.837	932.443	509.092	801.812	917.983	487.298	808.802	1034.804	399.745	797.457	1052.903	455.183	822.201	1136.151	433.082	816.537	1118.018	375.416	928.444	1319.396	339.623	886.564	1321.328	372.397	855.414	1322.991	345.197	944.181	1288.500	202.305	926.888	1274.479	153.716	853.278	1307.525	192.892	923.139	1252.030	322.715	848.371	1276.577	321.662	991.870	497.352	107.150	918.857	487.393	129.873	988.252	554.976	434.867	848.284	944.064	403.701
200	0.99500	946.973	629.954	1332.132	958.814	580.748	1142.416	918.908	732.921	1397.819	894.436	780.540	1209.905	1016.645	637.129	937.670	836.837	619.722	926.751	964.048	790.112	979.455	871.733	785.816	972.494	1055.921	716.472	993.683	775.985	691.552	976.655	1069.481	720.006	1377.635	796.047	648.707	1381.680	1090.970	663.377	738.384	1095.543	727.504	726.020	1072.510	704.784	634.283	1080.125	641.881	653.499	920.105	631.549	466.903	1042.155	599.598	470.898	1042.221	550.012	340.138	1035.945	602.313	323.548	1018.832	571.929	248.150	1023.898	519.170	265.594	917.544	484.544	46.179	951.765	502.547	34.326	986.022	478.867	42.956	908.065	344.576	123.661	933.398	308.454	150.054	1005.899	358.048	105.619	741.847	746.398	733.336	732.239	798.603	758.455	755.170	837.812	682.935	760.929	784.005	655.651	919.236	909.974	505.420	802.541	895.894	484.188	808.597	1014.916	400.906	797.916	1031.033	456.973	822.668	1114.974	437.624	816.263	1098.903	379.353	928.182	1300.761	349.096	887.250	1301.829	382.751	855.575	1304.588	355.888	942.580	1274.417	210.936	924.579	1261.669	162.102	851.454	1293.863	203.209	922.750	1234.140	330.095	848.063	1259.015	330.966	991.442	478.518	106.004	918.443	469.352	128.856	987.524	536.601	434.355	847.957	923.053	400.677
201	1.00000	947.011	611.236	1329.705	958.428	562.511	1139.510	919.312	714.107	1395.690	894.726	762.455	1208.253	1016.542	619.688	936.084	836.478	601.652	925.320	963.827	772.984	976.839	870.848	768.611	970.108	1055.786	699.662	991.796	776.088	673.991	974.480	1069.996	700.757	1375.348	795.949	630.450	1379.352	1091.901	646.001	734.616	1096.254	710.300	723.001	1072.680	688.272	631.032	1081.691	625.265	649.537	920.566	614.297	465.216	1041.852	580.295	469.574	1041.845	531.004	338.999	1036.317	583.359	322.575	1018.839	553.563	246.978	1023.460	500.691	264.236	917.103	467.627	44.421	951.420	485.496	32.486	985.565	461.659	40.924	907.075	327.668	121.966	932.280	291.701	148.333	1005.302	340.677	104.377	741.596	726.642	730.629	731.903	779.211	755.060	755.053	817.562	679.200	760.823	763.453	652.498	919.718	887.235	501.275	802.969	873.439	480.682	808.209	994.370	401.710	798.458	1008.540	458.438	823.169	1092.949	441.756	816.085	1079.032	383.019	928.306	1281.379	358.262	887.751	1281.599	392.442	856.002	1285.006	366.031	940.399	1259.551	219.253	921.655	1248.158	170.183	849.351	1279.204	213.487	922.692	1215.675	337.196	847.671	1240.132	339.873	991.123	461.230	104.154	918.126	452.271	127.005	986.561	518.186	433.415	847.405	901.785	397.355
202	1.00500	946.952	592.538	1326.987	958.078	544.309	1136.366	919.778	695.246	1393.357	895.045	744.654	1206.264	1016.171	602.275	934.140	836.148	583.701	923.627	963.233	755.983	973.993	870.566	751.152	967.061	1054.890	682.455	989.225	775.937	656.458	971.991	1070.443	681.340	1372.660	795.986	612.025	1376.841	1092.951	628.406	731.112	1097.110	692.901	719.782	1072.897	671.081	627.942	1083.460	608.020	645.752	920.776	596.286	464.719	1041.754	560.134	468.804	1041.483	512.591	337.283	1036.542	565.095	321.453	1018.720	536.051	245.198	1022.979	483.157	262.220	916.860	452.239	41.832	951.377	470.183	29.999	985.281	446.130	38.252	906.042	312.435	119.076	931.341	276.014	145.358	1004.349	324.888	101.383	741.471	706.984	727.699	731.350	759.774	751.410	755.044	797.247	675.017	760.714	742.866	649.181	919.499	863.817	496.287	803.190	850.577	476.686	807.505	973.017	402.422	799.279	985.499	459.199	823.212	1070.053	445.583	815.702	1058.413	386.195	928.390	1261.102	366.840	888.717	1260.252	401.836	856.393	1264.533	376.087	937.868	1243.469	227.021	918.193	1233.761	178.018	846.859	1263.446	223.639	922.827	1196.359	344.056	847.434	1220.604	348.663	990.842	445.419	101.696	917.211	436.675	124.950	985.360	499.538	432.392	846.575	880.097	393.513
203	1.01000	946.819	573.864	1324.031	957.613	526.166	1132.966	920.244	676.405	1390.830	895.556	726.404	1203.998	1016.350	585.078	932.724	835.891	565.795	921.621	963.389	739.825	970.858	869.629	734.088	963.864	1054.450	665.757	986.641	775.005	638.908	969.660	1070.739	662.142	1369.768	796.198	593.453	1374.121	1094.310	610.979	728.462	1098.309	675.400	716.890	1073.326	653.143	625.270	1084.145	590.061	643.271	920.816	577.518	464.783	1041.188	539.970	467.737	1040.937	494.836	335.052	1036.606	547.683	319.972	1019.069	519.921	243.558	1022.480	466.553	259.651	916.960	438.925	38.696	951.441	456.653	26.935	985.239	432.227	35.132	904.930	298.549	115.022	929.837	261.965	141.222	1003.439	310.721	97.339	741.240	687.234	724.581	731.020	740.263	747.415	754.346	776.857	670.823	760.407	722.180	645.589	919.861	840.402	491.007	803.268	827.467	472.366	806.944	951.190	402.319	799.651	961.645	459.666	823.816	1046.567	448.579	816.004	1036.972	388.561	928.646	1239.876	374.907	889.655	1238.130	410.469	856.756	1243.003	385.722	935.190	1226.768	234.361	914.529	1218.482	185.450	844.242	1246.632	233.581	922.331	1175.781	350.103	847.187	1200.159	356.965	990.675	431.004	98.449	916.965	422.569	121.641	984.520	481.107	430.807	845.817	858.114	389.467
204	1.01500	946.824	555.193	1320.920	957.097	508.154	1129.290	920.651	657.574	1388.037	895.901	708.337	1201.501	1016.638	567.966	930.611	835.514	547.991	919.474	962.246	722.699	967.726	869.030	716.936	960.357	1053.991	649.419	983.789	774.616	621.455	966.642	1071.235	642.725	1366.693	796.463	575.803	1371.181	1095.477	593.934	726.980	1099.217	658.162	714.349	1073.694	634.545	623.301	1084.091	571.889	642.079	920.593	558.108	464.949	1040.493	519.824	466.496	1040.593	477.854	332.389	1036.593	530.957	318.210	1018.934	504.502	241.265	1021.854	450.787	256.447	917.038	426.921	34.884	951.697	444.461	23.261	985.306	419.811	31.270	903.909	286.243	110.241	928.579	249.188	136.229	1001.994	297.076	92.447	741.120	667.351	721.197	730.381	720.586	743.270	754.345	756.272	666.131	760.100	701.322	641.571	920.126	816.683	485.249	802.863	803.950	467.579	806.351	928.595	401.813	800.165	937.221	459.607	824.654	1022.698	450.799	815.635	1014.937	390.726	928.863	1217.926	382.377	890.570	1214.915	418.814	856.801	1220.150	394.973	932.233	1209.047	241.321	910.458	1202.313	192.639	841.322	1228.887	243.061	922.030	1154.653	355.738	846.890	1178.750	364.874	990.667	418.160	94.691	916.851	409.685	117.705	983.841	462.681	428.917	844.763	835.671	385.213
205	1.02000	946.728	536.449	1317.368	956.811	490.072	1125.384	921.067	638.692	1384.925	896.361	690.250	1198.763	1016.812	550.826	928.135	835.446	530.291	916.764	961.427	705.912	964.081	868.298	699.889	956.595	1053.468	633.150	980.627	774.138	604.044	963.355	1071.777	623.297	1363.195	796.520	557.410	1367.840	1096.286	576.918	725.968	1099.661	640.895	711.991	1073.658	615.570	621.739	1084.201	553.324	641.643	920.300	538.102	464.769	1039.265	499.892	465.105	1040.569	461.196	329.434	1036.515	514.559	316.218	1018.579	489.618	238.534	1021.833	435.753	253.007	917.262	416.430	30.687	952.033	433.786	19.209	985.439	408.745	26.870	902.873	275.132	104.795	927.341	237.688	130.305	1001.382	285.738	87.276	741.068	647.427	717.582	729.907	700.970	738.706	753.879	735.660	661.279	759.647	680.317	637.496	920.201	792.619	479.079	802.398	780.305	462.473	805.679	905.474	400.839	800.421	912.144	458.916	825.202	997.923	452.594	815.208	992.129	392.444	929.023	1195.079	389.133	891.781	1191.141	426.409	857.324	1197.005	403.556	929.130	1190.524	247.871	906.340	1185.270	199.468	838.334	1210.072	252.102	920.977	1132.376	360.549	846.462	1156.403	372.184	990.769	406.373	90.478	916.007	398.590	113.469	983.263	444.267	426.502	843.638	812.668	380.620
206	1.02500	946.834	517.778	1313.806	956.605	472.043	1121.261	921.458	619.714	1381.524	896.840	672.234	1195.737	1017.370	533.749	925.672	835.417	512.614	913.907	960.623	689.191	960.210	867.552	682.911	952.494	1052.842	616.970	977.261	773.793	586.656	959.793	1072.250	603.903	1359.540	796.508	539.133	1364.308	1097.375	559.944	725.084	1099.978	623.612	709.862	1073.182	596.387	620.298	1084.001	534.514	641.472	920.103	517.780	464.242	1038.466	480.090	463.629	1040.619	444.935	326.072	1036.608	498.598	314.051	1019.141	475.559	236.040	1021.897	421.426	249.024	917.672	407.323	26.153	952.495	424.465	14.734	985.710	399.029	22.143	901.936	265.465	98.604	926.097	227.327	123.604	1001.136	275.716	80.229	741.086	627.510	713.571	729.452	681.179	734.046	753.623	714.889	656.174	759.154	659.228	633.029	920.241	768.097	472.642	801.739	756.267	457.179	804.924	881.814	399.333	801.354	886.879	457.511	825.469	972.472	453.718	814.626	968.615	393.476	929.180	1171.488	395.296	892.735	1166.330	433.293	857.825	1172.883	411.811	925.912	1171.053	253.997	901.951	1167.198	205.958	835.245	1190.192	261.047	920.359	1109.618	365.187	846.033	1133.273	379.029	991.022	395.751	85.697	915.930	388.271	108.588	983.100	425.935	423.385	842.345	789.283	375.811
207	1.03000	946.699	499.039	1309.790	955.977	453.940	1116.894	922.109	601.079	1378.136	897.453	654.184	1192.420	1017.519	517.053	922.801	835.144	495.118	910.684	959.529	672.392	955.933	866.630	665.940	948.037	1052.390	601.095	973.538	773.421	569.396	955.959	1072.824	584.370	1355.630	796.633	521.075	1360.639	1098.115	543.065	724.239	1099.503	606.435	707.571	1072.561	576.906	618.798	1083.789	515.589	641.330	919.578	497.192	463.458	1037.933	460.485	461.989	1040.549	428.958	322.340	1036.832	482.795	311.728	1019.510	462.071	233.117	1021.836	407.453	244.683	918.230	399.450	21.431	953.247	416.420	10.273	986.536	390.678	17.321	900.980	256.672	91.704	924.787	218.003	116.076	999.760	265.963	73.680	740.680	607.337	709.442	728.960	661.365	728.946	753.153	693.962	650.882	758.822	638.103	628.378	920.168	743.330	465.806	800.931	731.939	451.633	804.132	857.587	397.364	801.532	860.895	455.634	825.640	946.483	454.287	813.967	944.449	394.110	929.169	1147.078	400.754	893.696	1140.883	439.459	858.080	1147.696	419.247	922.585	1150.573	259.527	897.467	1148.113	211.969	832.136	1169.305	269.410	919.931	1086.082	369.260	846.407	1110.127	384.887	991.322	386.076	80.807	916.013	378.771	103.242	982.897	407.469	419.658	841.065	765.491	370.829
208	1.03500	946.769	480.314	1305.641	955.578	435.877	1112.344	922.620	582.285	1374.247	898.159	636.161	1188.937	1018.025	500.129	919.463	835.233	477.713	907.200	958.458	655.762	951.519	865.658	649.155	943.330	1051.702	584.936	969.842	773.148	552.164	951.947	1073.409	564.888	1351.485	796.701	503.052	1356.769	1098.476	525.789	723.286	1098.947	588.943	705.077	1071.536	557.066	617.346	1083.401	496.451	641.293	919.364	476.557	462.325	1037.361	441.252	460.160	1040.666	413.456	318.323	1037.525	467.586	309.504	1020.008	449.020	230.058	1021.850	394.200	240.048	919.106	393.887	20.142	954.159	410.902	9.226	987.110	384.312	14.475	899.509	249.616	84.577	923.322	209.605	107.212	999.216	257.779	65.775	740.807	587.235	704.972	728.544	641.592	723.620	752.908	672.996	645.143	758.401	616.752	623.423	919.781	718.129	458.738	799.894	707.386	445.770	803.203	832.705	394.935	801.444	834.261	453.391	825.517	920.101	454.241	813.657	919.554	393.926	929.011	1122.014	405.588	894.488	1114.756	444.901	858.358	1122.064	425.740	919.264	1129.230	264.683	893.093	1127.951	217.619	828.811	1147.125	277.621	919.290	1061.933	372.682	845.933	1085.447	390.544	991.817	377.235	76.101	916.313	369.726	97.914	982.823	389.553	415.494	839.715	741.223	365.630
209	1.04000	946.630	461.609	1301.216	955.249	417.814	1107.548	923.135	563.611	1370.169	898.972	618.184	1185.117	1018.551	483.285	916.084	835.351	460.211	903.373	957.439	639.410	947.026	864.833	632.925	939.034	1051.092	568.596	965.903	772.874	535.038	947.665	1073.994	545.288	1347.169	796.717	485.025	1352.532	1098.672	508.677	722.231	1097.798	571.201	702.624	1070.545	537.060	615.725	1082.744	477.120	641.136	918.904	455.906	460.918	1036.911	422.498	457.831	1040.699	398.230	314.220	1038.381	452.603	306.871	1020.744	436.489	226.792	1021.869	381.400	235.309	919.266	389.741	19.036	954.459	407.393	9.656	986.841	380.059	12.465	899.715	243.159	74.731	922.219	201.522	95.488	997.850	251.305	54.810	740.712	567.403	700.237	728.496	621.806	717.915	752.914	652.048	639.037	758.130	595.452	618.200	919.387	692.678	451.480	798.667	682.398	439.695	802.151	807.442	392.150	801.264	807.246	450.607	825.315	893.062	453.707	812.741	894.212	393.469	928.696	1096.353	409.785	895.094	1087.997	449.645	858.143	1095.297	431.751	916.045	1106.967	269.192	888.897	1106.782	222.619	825.772	1123.942	284.514	918.642	1037.028	375.690	845.316	1059.877	395.388	992.283	369.249	71.643	916.521	360.588	93.037	982.600	372.074	411.328	838.336	716.462	360.194
210	1.04500	946.598	443.072	1296.557	954.685	399.690	1102.591	923.727	545.095	1366.019	900.021	599.904	1181.076	1018.907	466.058	912.321	835.307	442.858	899.293	956.677	623.112	942.372	863.953	616.224	934.006	1050.407	552.363	961.801	772.487	517.973	943.288	1074.533	525.733	1342.751	796.837	467.012	1347.958	1098.459	491.105	720.830	1096.654	553.402	699.828	1069.742	516.906	613.774	1081.692	457.618	640.845	918.841	435.512	459.002	1036.714	404.255	454.964	1040.481	383.455	310.000	1039.151	438.119	304.130	1021.571	424.434	223.600	1021.481	368.893	230.602	919.014	386.139	17.897	953.922	404.686	9.726	986.911	377.304	10.887	899.127	236.835	61.966	920.892	193.666	80.814	996.561	245.626	43.271	740.472	547.231	695.347	728.387	602.251	712.075	753.188	630.956	632.510	757.759	573.998	612.722	919.059	667.016	444.216	797.324	657.213	433.513	801.101	781.672	388.959	800.972	779.858	447.341	825.007	865.593	452.527	811.800	868.384	392.532	928.246	1070.198	413.418	895.403	1060.812	453.707	858.322	1068.418	436.543	912.901	1083.819	273.269	884.793	1084.504	227.298	822.901	1099.892	290.806	918.112	1011.601	378.371	844.594	1033.585	399.583	991.994	362.084	66.833	916.569	352.986	88.152	982.657	355.010	406.652	837.014	691.286	354.713
211	1.05000	946.428	424.418	1291.663	954.370	381.641	1097.438	924.276	526.416	1361.442	901.005	582.068	1176.714	1019.615	449.400	908.335	835.251	425.543	894.993	955.804	606.734	937.638	863.095	599.708	928.972	1049.832	535.894	957.542	772.066	500.883	938.664	1075.101	506.087	1338.089	796.908	449.329	1343.204	1097.822	473.627	719.092	1095.637	535.374	696.769	1069.510	496.902	611.330	1080.142	438.179	639.978	918.890	415.528	456.401	1037.463	386.841	452.245	1039.392	368.915	305.795	1039.785	423.958	301.173	1021.575	412.643	220.590	1020.619	356.984	226.130	918.458	383.273	17.132	953.437	402.175	10.721	986.432	374.937	10.155	897.612	230.641	49.496	919.558	186.179	65.058	995.917	240.972	31.824	740.250	527.471	690.187	727.997	582.509	705.930	752.761	609.851	626.016	757.365	552.603	607.116	918.545	640.871	436.626	795.700	631.583	427.261	800.202	755.482	385.204	800.363	752.110	443.801	824.528	837.744	450.882	810.754	841.944	391.052	927.490	1043.618	416.516	895.217	1033.068	457.107	857.708	1040.638	440.606	910.060	1059.671	276.819	881.100	1061.087	231.319	820.241	1074.680	295.951	917.161	985.413	380.379	843.787	1006.631	402.964	991.262	355.858	63.022	915.781	345.955	83.348	982.924	337.661	401.798	835.617	665.647	349.231
212	1.05500	946.287	405.803	1286.696	953.669	363.497	1092.172	924.931	508.093	1356.756	902.019	564.268	1172.244	1020.076	432.477	904.201	835.285	408.375	890.499	955.040	590.655	933.107	862.233	583.293	923.864	1049.462	519.251	953.428	771.594	484.018	933.961	1075.776	486.262	1333.460	796.875	431.844	1338.477	1096.649	455.754	716.615	1094.977	517.010	693.201	1070.023	477.232	608.059	1078.185	418.778	638.260	919.425	396.493	453.460	1038.124	369.708	449.265	1037.958	354.631	301.946	1039.724	409.540	299.374	1020.504	401.215	218.045	1019.243	345.486	222.045	917.686	380.923	17.082	953.101	399.782	12.238	985.767	372.421	10.352	895.544	225.200	40.328	918.459	179.652	51.520	994.850	236.602	22.449	740.202	507.572	684.912	728.143	562.912	699.522	752.738	588.744	619.028	756.998	531.045	601.324	918.094	614.528	429.236	793.904	605.635	420.750	798.992	728.799	381.398	799.689	723.973	440.006	823.784	809.364	448.839	809.674	815.047	389.043	926.752	1016.557	419.101	894.439	1004.766	459.909	857.428	1012.718	443.659	907.446	1034.754	279.862	877.754	1036.579	234.648	817.017	1048.052	300.545	916.148	958.615	381.937	843.286	979.236	405.831	990.191	350.568	59.917	914.431	338.927	79.318	983.294	319.884	397.274	834.899	639.874	343.598
213	1.06000	946.050	387.266	1281.582	953.002	345.520	1086.769	925.763	489.818	1351.992	903.098	546.518	1167.743	1020.414	415.457	899.662	835.186	391.139	885.889	954.594	574.865	928.662	861.497	567.253	918.894	1049.242	502.329	949.514	770.969	467.256	929.033	1076.546	466.425	1328.812	796.653	414.623	1333.728	1095.322	437.588	713.432	1094.821	498.662	689.259	1070.988	458.298	604.173	1076.726	400.078	635.518	920.668	378.301	450.379	1038.899	352.417	446.369	1036.895	340.274	298.752	1038.799	395.233	298.166	1018.900	390.029	216.899	1017.710	334.003	218.694	917.016	378.944	17.415	952.613	397.779	14.153	985.386	370.636	11.448	896.067	221.889	31.279	916.869	174.818	40.419	994.790	232.780	18.949	739.954	487.772	679.640	728.268	543.449	692.968	752.556	567.518	612.131	756.589	509.487	595.361	917.750	587.955	421.996	792.803	579.760	413.893	797.642	701.581	377.381	798.797	695.464	435.856	822.824	780.644	446.355	808.442	787.643	386.791	925.502	989.022	421.216	893.963	976.636	461.976	856.748	984.534	445.998	905.046	1008.855	282.266	874.914	1011.065	237.356	814.688	1020.877	303.919	915.066	931.359	383.148	841.412	950.578	408.137	988.468	344.525	58.478	912.594	332.279	76.610	984.011	301.613	393.342	833.050	613.329	338.311
