NO_OF_FRAMES	226
NO_OF_CAMERAS	24
NO_OF_MARKERS	50
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-21, 11:34:31.562	241666.53485770
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_med_right	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Mixed	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_med_right X	epi_med_right Y	epi_med_right Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
180	0.89500	886.522	221.351	1278.375	900.342	189.607	1080.711	865.993	323.337	1357.184	854.951	389.406	1175.442	970.915	255.376	889.537	782.600	249.180	883.199	920.783	414.202	936.586	827.621	415.994	933.622	1010.597	334.629	945.962	724.971	329.210	935.771	1019.581	299.214	1335.820	733.515	250.025	1324.837	1045.894	265.679	720.567	1043.491	321.374	686.074	1017.562	265.917	610.342	1029.860	214.293	650.170	870.455	155.877	498.102	990.179	133.712	492.189	996.347	211.587	381.547	985.206	252.058	417.108	975.564	302.147	351.643	983.764	259.649	315.538	898.977	438.128	171.263	930.076	454.438	189.777	967.118	434.033	182.118	904.673	315.942	80.754	931.542	266.499	62.759	996.768	320.591	106.331	683.839	371.140	703.187	681.648	426.570	720.168	700.826	452.730	638.603	698.211	395.505	619.049	861.355	489.964	436.171	735.141	478.159	428.066	741.729	585.894	341.246	0.000	0.000	0.000	0.000	0.000	0.000	766.360	608.190	240.331	890.913	765.711	98.150	852.019	794.555	120.352	817.593	777.180	103.370	901.497	649.428	25.648	877.851	606.807	15.044	805.945	659.437	16.390	883.986	699.174	136.023	809.058	724.336	118.659	966.136	380.834	205.595	891.695	354.924	194.509	941.024	103.632	421.777	785.544	471.046	343.543
181	0.90000	887.124	199.307	1282.886	900.795	166.821	1085.624	865.755	301.350	1360.799	853.256	366.394	1178.537	970.122	231.097	894.453	782.528	224.824	886.625	919.804	389.482	940.950	827.022	390.795	937.264	1009.651	310.237	951.263	724.491	303.582	938.668	1019.139	278.168	1339.364	734.079	227.080	1329.248	1045.927	241.077	726.008	1043.892	296.622	691.069	1017.325	240.813	615.801	1029.166	189.115	655.904	870.624	130.093	503.938	989.582	109.818	496.582	996.109	180.777	379.669	985.369	223.512	412.928	975.617	269.304	344.703	983.285	224.905	311.025	898.572	394.742	156.701	930.109	411.627	173.617	966.055	389.727	166.689	901.323	266.855	74.422	926.969	216.094	59.166	993.884	272.015	97.547	684.361	349.760	706.076	680.893	404.658	724.826	700.855	433.488	644.265	699.268	376.867	622.950	862.327	479.018	444.227	735.845	467.145	436.013	742.659	576.795	350.054	0.000	0.000	0.000	0.000	0.000	0.000	766.374	599.674	248.515	887.996	758.461	107.753	849.250	784.274	132.505	815.431	767.660	114.472	901.092	648.066	27.207	878.286	606.780	14.947	805.394	657.258	18.407	882.032	689.602	142.065	807.310	714.793	126.273	965.192	338.814	193.678	890.508	313.248	185.292	940.684	76.421	426.905	785.540	461.634	350.523
182	0.90500	887.568	177.292	1287.078	901.251	143.961	1090.371	865.085	279.122	1364.212	851.641	344.305	1181.542	969.516	206.970	899.213	782.266	200.290	890.136	918.729	364.939	944.964	826.115	366.173	940.460	1008.723	285.728	956.257	724.186	277.895	941.466	1018.647	256.977	1342.593	734.732	204.163	1333.428	1045.711	216.475	731.193	1044.341	271.790	695.994	1017.102	215.898	621.040	1028.527	164.470	661.498	870.384	104.576	508.837	988.710	86.545	500.267	996.134	150.229	377.761	985.739	194.592	408.106	975.975	236.498	337.289	982.885	189.929	306.536	897.957	350.779	142.839	930.099	368.456	158.058	965.645	345.742	151.792	897.711	217.792	69.008	922.301	166.030	56.398	991.880	224.521	89.658	684.716	328.306	708.979	680.651	382.707	729.416	700.629	413.909	649.977	700.396	357.926	627.030	863.430	467.154	452.737	736.724	455.392	444.137	743.512	566.725	358.957	0.000	0.000	0.000	0.000	0.000	0.000	764.626	589.599	257.396	885.627	749.727	118.965	846.703	772.520	145.558	813.358	757.081	126.368	900.593	646.482	29.805	878.438	606.753	14.816	804.933	654.845	21.097	880.065	679.238	148.491	805.275	704.143	134.487	964.415	296.483	182.134	889.480	271.837	176.203	940.388	49.660	431.352	785.903	451.083	357.601
183	0.91000	888.131	155.145	1291.105	901.453	121.141	1094.991	864.914	257.421	1367.467	850.128	321.631	1184.418	968.827	182.904	903.794	782.308	176.131	893.590	917.685	340.058	948.952	825.514	341.149	943.770	1007.845	261.441	961.020	724.088	252.198	944.267	1018.024	235.669	1345.772	735.335	181.410	1337.471	1045.632	191.686	736.101	1044.861	247.055	700.695	1016.862	191.296	625.902	1027.783	139.894	666.480	869.677	80.376	512.565	988.149	63.690	503.342	995.252	119.538	375.482	986.230	165.852	402.886	976.356	203.518	329.835	982.447	155.176	302.167	896.775	305.889	129.687	929.112	324.570	143.199	964.798	301.865	137.616	894.137	168.809	64.491	918.448	116.046	54.684	987.392	174.303	82.464	684.960	306.823	711.731	680.391	360.553	733.825	701.286	394.393	655.263	701.346	339.003	630.755	864.507	454.320	461.264	737.491	442.452	451.883	744.369	555.804	367.588	0.000	0.000	0.000	0.000	0.000	0.000	763.700	578.751	265.784	883.816	739.599	131.501	844.491	759.406	159.475	811.140	745.392	138.934	899.534	643.963	33.681	878.053	606.204	14.899	804.900	652.502	23.925	877.946	667.814	155.286	803.362	692.750	143.001	963.359	253.912	171.162	888.107	229.447	167.810	939.632	23.569	435.580	785.776	439.303	364.784
184	0.91500	888.434	133.022	1294.826	901.753	98.241	1099.450	864.401	234.990	1370.335	848.680	298.839	1187.064	967.953	158.963	908.161	782.254	151.992	897.003	916.653	315.488	952.611	824.940	316.571	946.725	1007.338	236.963	965.664	723.925	226.693	946.914	1017.728	214.341	1348.644	735.912	158.709	1341.152	1045.151	167.012	740.717	1045.285	222.378	705.283	1016.777	167.107	630.515	1026.904	115.387	670.963	868.899	57.047	515.062	987.503	41.098	505.652	994.663	89.223	373.197	988.068	137.512	398.009	976.200	169.741	322.444	981.614	120.092	297.634	894.904	260.444	117.131	927.665	279.965	128.929	963.099	255.959	124.074	890.731	119.763	60.987	914.492	66.354	54.054	986.562	129.181	75.876	685.123	285.243	714.425	680.234	338.414	738.078	701.811	374.518	660.606	702.267	319.831	634.523	865.261	440.699	469.703	738.031	428.384	459.426	744.779	543.586	376.225	0.000	0.000	0.000	0.000	0.000	0.000	762.169	566.860	274.186	882.382	728.293	144.787	842.727	745.683	173.757	809.396	733.451	151.823	898.578	640.277	39.317	877.855	604.247	15.506	804.141	649.870	28.101	876.533	656.327	162.882	801.983	680.996	151.908	962.052	211.069	160.788	886.922	186.841	159.834	939.303	-1.893	439.249	786.256	426.606	371.656
185	0.92000	888.863	110.840	1298.274	902.011	75.383	1103.679	864.041	212.754	1372.935	847.379	275.848	1189.467	967.650	135.297	912.151	782.153	128.083	900.201	915.679	291.040	955.937	824.325	292.022	949.482	1006.260	213.279	969.450	723.876	201.643	949.392	1017.398	193.058	1351.274	736.527	136.090	1344.592	1044.353	142.328	744.954	1045.552	197.660	709.917	1016.716	143.112	634.577	1025.711	91.105	675.030	867.964	34.195	516.384	987.193	18.890	507.231	993.997	59.258	370.784	989.616	109.095	392.563	976.575	136.794	315.229	980.534	85.446	293.570	893.815	214.735	104.852	925.819	234.954	115.126	960.584	210.155	111.270	887.767	70.600	58.184	911.081	17.009	54.417	983.841	80.996	70.818	685.200	263.625	717.026	680.235	316.069	742.083	702.128	354.346	665.924	702.987	300.465	638.184	865.915	426.456	477.813	738.676	413.082	466.017	745.615	530.505	384.241	0.000	0.000	0.000	0.000	0.000	0.000	762.313	554.236	282.308	881.526	716.060	158.757	841.536	731.596	188.558	808.447	721.429	165.498	896.845	635.347	46.149	877.175	601.663	15.492	803.982	647.203	33.367	875.620	644.675	171.707	800.671	669.502	161.982	960.840	168.115	151.329	885.316	143.949	152.474	939.041	-26.681	442.414	786.730	412.793	378.146
186	0.92500	889.298	88.584	1301.405	901.921	52.549	1107.597	863.821	190.511	1375.394	846.190	252.862	1191.667	966.881	111.540	915.608	782.115	104.241	903.085	914.795	267.642	959.359	823.818	268.434	952.166	1005.595	189.783	972.643	723.928	176.940	951.560	1017.064	171.399	1353.552	737.251	113.678	1347.851	1043.495	117.690	748.714	1045.935	173.094	713.894	1016.885	119.633	638.100	1024.565	67.140	678.257	867.471	12.228	516.875	987.118	-3.137	508.158	993.683	29.762	368.379	990.866	80.967	386.888	976.783	103.810	308.054	979.278	51.009	289.644	889.926	168.462	94.072	923.422	189.417	102.576	958.488	164.709	99.326	884.788	21.654	56.778	908.295	-31.926	55.852	981.310	33.178	66.862	685.110	241.974	719.344	680.300	293.738	745.843	702.289	333.935	671.087	703.424	280.862	641.776	865.830	411.543	485.128	739.468	396.590	471.731	745.401	515.839	392.143	0.000	0.000	0.000	0.000	0.000	0.000	762.026	540.781	290.170	881.270	703.183	172.831	841.038	716.871	203.499	808.158	709.219	179.225	895.694	629.986	53.711	877.346	599.388	15.711	804.365	644.141	40.606	874.718	632.660	181.036	799.749	658.178	172.677	958.566	124.765	142.438	882.326	101.345	146.395	938.615	-50.824	445.182	787.673	397.990	383.973
187	0.93000	889.730	66.321	1304.227	902.137	29.820	1111.218	863.639	168.437	1377.414	845.146	229.934	1193.549	966.484	87.992	918.714	782.032	80.626	905.510	914.077	243.680	962.117	823.250	244.029	954.892	1005.081	166.409	975.519	723.851	152.443	953.532	1016.757	149.655	1355.598	737.585	90.951	1350.702	1042.169	93.165	751.778	1046.398	148.915	717.577	1017.108	96.889	640.890	1023.181	43.836	680.696	867.495	-9.175	516.866	986.795	-24.802	508.246	993.043	0.247	365.568	991.917	52.790	381.032	976.359	70.734	300.908	978.095	16.985	285.956	888.025	122.044	84.389	920.518	143.485	91.043	955.586	118.596	88.700	882.074	-26.974	56.463	905.988	-80.327	58.398	978.842	-14.426	64.500	685.126	220.233	721.522	680.581	271.576	749.293	703.229	313.370	675.380	703.723	260.896	645.064	865.432	395.577	491.948	739.957	378.939	476.600	745.124	500.054	399.324	0.000	0.000	0.000	0.000	0.000	0.000	762.144	526.737	298.023	881.164	689.947	186.577	840.839	702.380	217.790	807.738	696.637	192.767	895.031	624.608	62.258	876.816	597.035	20.552	804.600	641.212	49.954	874.876	621.423	190.825	799.569	646.740	183.771	955.984	81.677	134.330	880.202	58.874	140.855	938.455	-74.357	447.160	788.808	382.481	389.311
188	0.93500	890.235	43.980	1306.686	901.986	7.076	1114.473	863.742	146.670	1379.289	844.130	207.017	1195.284	965.547	64.481	920.841	782.057	57.380	907.369	913.561	219.586	964.512	822.800	219.922	957.226	1004.410	143.177	978.204	723.738	128.297	955.351	1016.562	127.573	1357.171	737.971	68.637	1353.707	1040.735	68.961	754.002	1046.955	125.180	720.515	1017.266	74.883	642.829	1021.579	21.273	681.944	867.969	-30.080	516.275	986.989	-46.126	507.799	992.443	-28.554	362.754	992.045	25.246	374.511	975.679	37.887	294.066	976.762	-16.790	282.482	884.899	75.754	75.548	917.812	97.429	80.606	952.686	72.661	79.213	879.531	-75.141	57.207	903.781	-128.127	62.247	976.256	-61.523	63.822	684.962	198.458	723.664	680.628	249.169	752.375	703.677	292.469	679.471	703.902	240.681	648.121	864.934	378.706	498.228	740.400	360.130	480.555	744.464	483.129	406.030	0.000	0.000	0.000	0.000	0.000	0.000	762.378	512.090	305.438	881.520	678.464	199.714	841.139	689.574	231.442	807.938	685.521	206.429	894.822	619.228	72.694	876.492	593.161	30.304	803.849	636.127	61.389	875.400	610.645	200.890	799.485	635.882	195.281	953.626	38.433	127.244	878.216	15.985	135.862	938.618	-97.151	448.688	789.765	365.984	393.940
189	0.94000	890.411	21.538	1308.933	901.864	-15.589	1117.450	863.521	124.456	1380.801	843.242	184.114	1196.742	965.056	41.033	922.820	781.977	34.143	908.767	913.111	195.744	966.831	822.290	195.890	959.224	1003.847	119.749	980.281	723.236	104.219	956.967	1016.271	105.791	1358.672	738.236	46.092	1355.976	1039.208	45.190	755.487	1047.250	101.837	723.192	1017.524	53.564	644.109	1020.167	-0.823	682.397	869.484	-49.967	514.783	987.034	-66.964	506.606	991.803	-57.083	359.921	992.266	-3.082	369.022	974.729	5.103	287.500	975.452	-50.024	279.278	881.326	29.219	68.667	914.093	51.516	71.580	949.722	26.831	71.107	877.543	-122.432	58.928	901.691	-175.188	67.885	974.039	-107.783	64.412	684.867	176.487	725.510	680.668	226.772	755.095	704.039	271.223	683.189	704.061	220.077	650.845	864.467	361.114	503.847	741.108	340.404	483.743	743.464	465.173	412.165	0.000	0.000	0.000	0.000	0.000	0.000	762.588	497.250	312.724	881.503	668.714	212.707	840.767	678.667	244.883	807.775	674.725	219.808	894.937	612.140	84.322	876.705	586.989	41.171	803.977	628.392	73.594	875.461	600.311	212.262	799.497	625.400	207.365	951.234	-4.413	121.240	875.900	-26.449	132.024	938.346	-119.553	449.721	791.212	348.777	397.825
190	0.94500	890.807	-0.927	1310.779	901.705	-38.217	1120.028	863.528	102.180	1382.043	842.383	161.281	1198.003	964.605	17.939	924.330	782.072	11.120	909.653	912.613	172.062	968.703	821.755	172.043	961.057	1002.806	96.263	982.241	722.864	80.555	958.376	1016.389	83.705	1359.852	738.663	23.599	1358.070	1037.617	21.957	756.367	1047.257	79.038	725.146	1017.899	32.768	644.779	1018.832	-22.383	682.169	870.777	-69.896	512.806	987.189	-87.655	504.889	991.320	-85.239	357.095	991.711	-30.686	362.991	973.370	-27.327	281.236	974.480	-82.790	276.324	878.570	-17.176	61.623	912.006	5.602	63.240	946.895	-18.720	64.396	874.727	-169.131	62.165	899.628	-220.742	74.058	971.755	-153.027	66.348	684.843	154.406	727.045	680.716	204.253	757.409	704.126	249.737	686.222	704.179	199.017	653.049	864.167	342.446	508.708	741.836	319.882	486.172	742.860	446.594	417.736	0.000	0.000	0.000	0.000	0.000	0.000	763.448	482.054	319.464	881.039	659.093	226.131	839.989	668.301	258.215	807.304	663.886	233.094	895.663	604.027	97.163	877.732	579.180	53.273	804.553	619.153	86.340	875.830	590.522	224.822	799.600	614.721	219.884	948.902	-46.856	116.144	874.028	-67.649	128.989	938.282	-141.214	450.352	793.429	331.079	401.101
191	0.95000	891.054	-23.278	1312.268	901.566	-60.787	1122.179	863.478	79.969	1383.064	841.727	138.530	1199.114	963.983	-5.299	925.433	781.891	-11.901	910.115	912.556	148.288	970.228	821.476	148.282	962.821	1002.211	73.047	983.531	722.282	57.082	959.417	1016.318	61.691	1361.069	738.592	0.988	1359.873	1036.214	-0.631	756.706	1047.041	56.840	726.567	1018.112	12.314	645.116	1018.149	-43.410	681.540	872.038	-89.400	510.327	987.259	-107.960	502.637	990.833	-112.932	354.398	991.154	-57.941	356.812	971.752	-59.342	275.578	973.399	-115.021	273.684	875.509	-62.618	56.967	908.853	-39.781	56.298	944.106	-63.979	58.439	872.545	-214.354	66.522	897.661	-265.074	81.531	969.159	-198.187	68.701	684.829	132.074	728.323	680.729	181.585	759.066	704.362	227.811	688.505	704.350	177.428	654.774	863.743	322.770	513.038	742.878	298.652	487.800	742.030	427.098	423.108	0.000	0.000	0.000	0.000	0.000	0.000	764.306	466.569	326.627	880.228	649.205	240.046	838.822	657.224	272.043	806.247	652.325	246.758	896.776	595.347	110.687	879.345	570.672	66.249	805.482	608.969	99.275	876.059	580.300	238.007	799.930	603.578	232.772	946.769	-89.089	111.955	871.977	-109.058	126.950	938.237	-162.363	450.514	794.795	312.876	403.936
192	0.95500	891.077	-44.905	1313.392	901.393	-83.222	1123.912	863.285	57.656	1383.995	841.133	115.719	1200.009	963.585	-28.284	925.691	781.884	-34.789	910.374	912.455	124.714	971.578	821.044	124.684	964.318	1002.148	50.224	984.230	721.876	33.845	960.285	1016.254	39.571	1362.154	738.582	-21.444	1361.560	1034.982	-22.784	756.593	1046.843	34.991	727.474	1018.088	-7.993	645.032	1017.494	-64.439	680.512	872.654	-108.585	507.206	987.494	-128.257	500.026	990.414	-139.878	352.019	989.779	-84.854	351.532	970.266	-90.854	270.520	972.720	-146.535	271.701	873.215	-107.357	53.075	906.499	-84.619	50.756	941.921	-108.737	54.005	870.459	-258.318	72.152	895.659	-308.057	89.972	966.897	-242.174	72.336	684.978	109.492	729.353	680.614	158.796	760.282	704.585	205.397	689.870	704.469	155.246	656.035	863.803	302.238	516.520	743.926	277.124	489.078	741.928	407.306	427.987	0.000	0.000	0.000	0.000	0.000	0.000	765.101	450.809	334.162	879.180	638.430	254.424	837.380	644.729	286.287	804.918	639.571	260.417	898.223	586.714	124.671	881.879	562.445	79.483	806.700	598.603	112.294	876.356	569.375	251.469	799.935	591.336	245.364	945.043	-130.512	108.750	870.372	-149.483	125.640	938.005	-183.029	450.263	797.539	294.093	406.045
193	0.96000	891.266	-67.233	1314.378	901.059	-105.695	1125.325	863.144	35.264	1384.667	840.813	92.929	1200.722	962.945	-51.289	926.140	781.441	-57.846	910.384	912.502	101.542	972.616	820.763	101.263	965.523	1002.271	27.180	984.501	721.374	10.823	960.781	1016.319	17.598	1362.836	738.657	-44.355	1362.584	1033.898	-44.786	756.076	1046.210	13.262	727.908	1018.272	-28.318	644.672	1017.644	-85.263	679.138	872.777	-127.337	503.578	987.549	-148.241	497.243	990.314	-165.912	349.947	988.275	-111.362	347.468	969.207	-121.437	266.172	972.292	-177.053	270.077	871.307	-151.256	50.458	904.683	-128.772	46.353	940.274	-152.625	50.668	868.264	-300.672	78.646	893.509	-349.287	99.144	964.712	-285.021	76.906	685.143	86.510	729.970	680.787	135.823	760.920	704.283	182.664	690.712	704.726	132.450	656.739	863.876	280.534	519.159	744.967	255.159	489.830	741.716	386.719	432.944	0.000	0.000	0.000	0.000	0.000	0.000	766.125	434.497	341.288	878.187	626.364	269.234	835.795	630.899	300.725	804.205	625.925	274.043	899.801	577.543	138.625	884.261	554.135	92.539	808.299	588.368	125.328	876.341	557.471	264.826	799.871	578.115	257.880	943.412	-171.171	106.598	869.236	-188.000	124.591	937.820	-203.292	449.677	799.520	275.145	408.018
194	0.96500	891.310	-89.627	1315.252	900.987	-128.147	1126.320	863.078	12.843	1385.309	840.498	70.136	1201.266	962.521	-73.990	925.868	781.213	-80.813	910.191	912.525	78.413	973.442	820.521	78.034	966.526	1002.734	4.041	984.670	720.980	-11.953	961.188	1016.097	-4.637	1363.308	738.703	-66.880	1363.590	1033.020	-66.746	755.203	1045.662	-8.213	728.006	1018.124	-48.604	643.895	1017.930	-106.023	677.467	872.237	-145.692	499.687	987.390	-168.005	494.242	990.007	-191.183	348.314	986.661	-136.677	342.821	967.671	-151.132	262.633	972.257	-206.339	269.182	869.933	-193.930	48.840	903.377	-171.915	43.107	938.865	-195.656	48.336	866.110	-341.329	85.985	891.235	-388.868	109.182	962.653	-326.626	82.403	685.520	63.262	730.169	680.793	112.600	761.098	704.030	159.400	690.860	705.015	109.273	656.949	864.224	257.871	520.821	746.072	232.930	490.292	743.584	365.883	436.923	0.000	0.000	0.000	0.000	0.000	0.000	767.047	417.595	348.413	877.521	612.680	284.208	834.713	616.099	315.365	804.586	611.759	287.196	901.217	567.729	152.631	886.556	545.617	105.643	809.915	578.221	138.407	876.349	544.279	277.865	799.530	563.903	270.679	942.399	-210.949	105.501	868.137	-226.889	124.898	937.690	-223.285	448.548	801.049	255.879	409.648
195	0.97000	891.512	-112.050	1315.819	900.830	-150.583	1126.958	863.078	-9.659	1385.669	840.286	47.435	1201.663	962.068	-97.141	925.814	780.895	-103.733	909.885	912.762	55.548	973.861	820.527	54.918	967.178	1003.019	-19.119	984.470	720.736	-34.570	961.439	1016.215	-26.656	1363.654	738.729	-89.907	1364.059	1032.357	-88.684	753.999	1044.876	-29.631	727.723	1017.916	-68.873	642.850	1018.442	-126.927	675.322	869.785	-163.815	495.379	987.335	-187.168	491.134	989.886	-215.419	346.920	985.305	-161.247	338.755	966.315	-179.883	259.500	971.972	-234.560	268.514	869.214	-235.221	48.196	902.620	-213.828	40.884	937.923	-237.620	47.122	863.544	-379.987	94.371	888.903	-426.422	119.769	961.348	-366.372	88.304	685.976	39.836	729.888	680.949	89.216	760.837	703.992	136.030	690.076	705.490	85.671	656.773	864.655	234.277	521.677	747.081	210.456	490.531	744.178	344.587	441.649	0.000	0.000	0.000	0.000	0.000	0.000	767.894	399.784	355.454	877.081	597.793	299.221	833.951	599.895	330.065	804.118	596.420	301.305	902.605	557.016	166.575	888.560	536.620	118.700	811.218	567.850	151.475	876.081	529.339	290.622	799.514	549.083	283.046	941.685	-249.677	105.317	867.206	-263.911	126.095	937.697	-243.131	446.941	801.795	235.921	410.951
196	0.97500	891.516	-134.535	1316.164	900.723	-173.104	1127.116	862.961	-32.250	1385.919	839.977	24.691	1201.706	961.515	-119.860	925.231	780.436	-126.647	909.636	912.904	32.757	974.041	820.502	32.009	967.566	1003.193	-42.209	984.075	720.584	-57.109	961.521	1016.013	-49.018	1363.708	738.708	-112.733	1364.422	1032.081	-110.414	752.256	1044.183	-50.993	727.094	1017.685	-89.019	641.468	1019.114	-147.502	672.896	869.085	-180.960	490.909	986.951	-205.688	487.924	989.695	-238.987	345.531	984.001	-185.513	335.266	965.199	-207.795	256.715	972.002	-261.801	268.140	868.835	-275.036	48.195	902.758	-254.462	39.702	937.197	-278.563	47.059	861.354	-416.702	102.617	886.470	-461.916	130.549	958.844	-405.256	95.390	686.670	16.261	729.437	681.156	65.695	760.146	703.531	112.480	689.191	706.041	61.870	656.206	865.249	210.075	521.648	747.986	187.746	490.823	744.733	322.886	446.399	0.000	0.000	0.000	0.000	0.000	0.000	768.414	381.225	362.127	877.022	581.252	314.119	833.757	582.823	344.672	804.168	580.563	315.284	903.243	545.059	180.362	889.856	526.471	131.782	812.110	557.253	164.978	875.875	513.535	303.095	799.929	533.676	295.182	941.172	-286.905	106.244	866.838	-300.214	128.217	937.285	-263.110	444.980	802.590	215.460	411.785
197	0.98000	891.542	-157.058	1316.286	900.631	-195.509	1127.006	862.898	-54.847	1385.910	839.721	2.022	1201.767	961.200	-142.852	924.813	780.099	-149.500	909.317	913.038	10.073	973.866	820.686	9.299	967.490	1003.168	-65.153	983.572	720.391	-79.561	961.482	1016.221	-71.333	1363.466	738.932	-135.568	1364.498	1032.010	-132.303	750.137	1043.353	-72.396	726.010	1017.623	-109.102	639.632	1019.573	-168.232	670.052	868.263	-198.519	486.296	986.746	-223.863	484.670	989.539	-262.010	344.390	982.678	-209.058	331.798	964.338	-235.133	254.299	971.959	-288.417	268.165	868.450	-312.743	48.927	902.752	-293.196	39.286	936.680	-317.294	47.797	859.101	-451.356	110.914	884.005	-495.260	141.172	956.986	-441.587	102.675	687.392	-7.435	728.820	681.187	42.195	759.137	703.162	88.745	687.951	706.626	37.939	655.339	865.811	185.430	521.181	749.143	164.676	490.807	745.495	300.743	451.016	0.000	0.000	0.000	0.000	0.000	0.000	768.733	361.776	369.134	877.316	563.856	328.834	833.851	564.567	359.092	804.408	563.759	329.565	903.837	532.084	193.988	890.575	515.268	144.753	812.646	545.873	178.567	875.644	496.512	315.027	799.995	517.507	307.611	940.718	-322.208	107.706	866.173	-333.736	130.556	937.026	-282.769	442.709	802.817	194.160	412.092
