NO_OF_FRAMES	414
NO_OF_CAMERAS	24
NO_OF_MARKERS	50
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-24, 11:22:59.624	500176.41567470
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_med_right	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Measured	Mixed	Measured	Mixed	Mixed	Mixed	Mixed	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Mixed	Measured	Measured	Measured	Mixed	Measured	Mixed	Measured	Mixed	Mixed	Measured	Measured	Mixed	Measured	Mixed	Mixed	Measured	Mixed	Measured	Measured	Mixed	Mixed	Mixed	Mixed	Mixed	Measured	Mixed	Mixed	Mixed	Mixed	Measured	Mixed
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_med_right X	epi_med_right Y	epi_med_right Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
201	1.00000	860.641	1194.873	1458.084	862.037	1150.318	1275.826	874.115	1338.596	1528.929	885.015	1391.136	1340.472	1008.408	1231.124	995.425	746.809	1212.347	984.989	903.739	1422.305	1038.706	826.204	1418.712	1039.295	1036.474	1259.877	1079.970	709.926	1245.573	1071.968	1036.022	1246.933	1520.891	697.886	1285.225	1481.688	1053.878	1300.988	708.302	1032.264	1363.055	698.867	1015.482	1350.694	612.919	1039.732	1289.446	612.610	887.083	1302.157	473.814	1010.947	1326.204	470.026	1006.003	1374.314	338.335	1010.724	1423.162	366.964	990.616	1467.679	296.364	986.839	1421.593	264.129	872.846	1625.481	47.248	908.552	1647.928	53.888	942.332	1629.508	49.973	859.406	1427.202	27.310	887.024	1374.854	25.283	951.998	1426.845	26.008	702.326	1145.797	758.617	696.369	1200.392	733.855	722.770	1171.401	656.634	714.973	1117.592	675.830	867.646	1088.124	545.708	751.023	1080.337	535.524	728.872	1150.109	448.173	729.857	1185.667	489.332	727.926	1251.995	439.659	727.919	1215.525	397.054	809.037	1481.678	209.286	775.875	1502.687	232.770	737.436	1486.337	225.925	794.885	1299.666	128.058	766.157	1257.429	111.695	700.457	1310.350	137.840	824.336	1389.020	230.037	728.594	1412.383	239.432	954.695	1557.723	79.276	856.935	1548.855	99.470	961.863	1277.722	407.033	796.464	1057.374	468.000
202	1.00500	858.367	1176.642	1461.272	859.807	1131.951	1279.168	873.495	1320.268	1531.488	885.767	1372.465	1343.001	1007.739	1210.970	998.034	746.041	1194.678	989.111	905.294	1403.148	1041.562	827.420	1400.184	1042.401	1035.793	1239.483	1083.505	709.448	1228.018	1075.028	1034.120	1227.016	1524.759	696.680	1269.490	1484.242	1053.615	1289.560	710.247	1031.577	1352.015	702.878	1014.386	1342.703	616.527	1037.704	1281.328	614.170	885.181	1299.349	475.352	1009.119	1323.254	472.514	1003.583	1371.809	340.723	1009.469	1421.451	369.744	989.227	1466.226	299.550	985.947	1420.358	266.679	873.782	1624.683	50.503	909.050	1647.003	57.635	943.026	1628.229	53.189	859.383	1427.055	28.155	887.133	1374.411	25.259	952.565	1427.021	26.893	701.561	1125.633	764.724	696.104	1179.903	739.105	722.294	1149.459	662.462	714.635	1095.957	682.650	866.866	1065.093	552.665	750.645	1057.044	542.146	728.909	1123.379	451.891	729.588	1160.706	492.018	727.554	1225.021	439.562	727.339	1187.191	398.600	809.136	1446.171	200.542	775.514	1467.760	223.044	737.442	1451.164	216.607	796.085	1260.912	126.895	767.311	1217.871	112.168	701.019	1271.746	135.641	823.691	1354.493	224.608	728.601	1377.804	232.939	955.040	1556.310	81.802	857.014	1547.890	101.542	959.936	1275.687	408.686	796.774	1031.525	474.844
203	1.01000	856.164	1158.329	1464.504	857.525	1113.499	1282.612	872.721	1302.001	1534.254	886.570	1353.297	1345.662	1006.904	1190.576	1000.830	745.516	1176.859	993.256	906.915	1383.661	1044.590	828.578	1381.612	1045.690	1035.255	1218.464	1087.375	709.017	1210.026	1078.203	1032.423	1206.995	1528.463	696.266	1253.591	1487.173	1050.728	1277.517	712.422	1030.673	1340.464	707.567	1013.622	1334.349	620.915	1034.566	1272.699	616.656	883.127	1297.153	478.091	1007.235	1320.156	475.917	1002.511	1370.104	343.889	1007.880	1419.741	373.214	987.866	1464.681	302.982	985.213	1418.761	270.012	873.823	1623.380	55.157	909.806	1645.456	62.081	943.664	1626.865	57.150	859.586	1426.436	28.479	887.068	1374.226	25.327	952.235	1426.281	26.679	700.869	1105.554	770.919	695.843	1159.460	744.470	721.933	1127.835	668.564	714.367	1074.633	689.293	866.670	1042.584	559.964	750.400	1034.276	548.465	728.157	1097.399	456.018	729.387	1136.096	494.469	727.134	1198.761	439.911	727.010	1158.968	400.117	809.588	1410.017	191.467	775.460	1432.746	213.751	737.654	1414.896	207.585	796.905	1222.010	125.886	768.551	1178.238	112.812	701.782	1233.109	133.692	824.177	1319.304	219.951	729.619	1343.380	226.282	955.643	1554.584	85.525	857.566	1546.433	104.003	957.804	1273.726	411.024	796.558	1006.323	481.911
204	1.01500	854.184	1139.973	1467.700	855.253	1094.938	1286.098	871.796	1283.700	1536.936	887.507	1334.393	1348.646	1005.883	1169.887	1003.556	745.152	1158.957	997.455	908.502	1363.997	1047.965	829.735	1362.906	1049.180	1034.576	1197.088	1091.171	708.652	1191.991	1081.551	1030.279	1187.479	1532.743	694.517	1237.883	1490.492	1049.062	1265.185	715.338	1030.241	1328.660	712.717	1012.315	1325.949	626.011	1032.100	1264.000	619.493	881.010	1295.323	481.977	1005.362	1316.909	480.286	1001.531	1368.403	348.029	1006.427	1417.772	377.375	986.904	1462.724	307.193	984.550	1417.269	274.079	874.766	1621.578	60.149	910.671	1643.770	67.377	944.624	1625.014	61.976	859.960	1425.848	28.911	887.069	1373.918	25.245	952.125	1426.038	27.255	700.246	1085.587	776.981	695.737	1139.166	749.810	721.980	1106.407	674.292	714.428	1053.438	695.660	865.336	1020.010	566.638	749.998	1012.101	554.820	727.805	1071.621	459.836	729.288	1111.823	496.902	727.770	1171.801	439.878	726.766	1131.098	401.634	810.182	1373.704	182.962	776.130	1397.351	204.076	738.308	1379.273	198.334	797.473	1183.067	124.905	769.261	1138.830	113.772	702.537	1194.531	131.868	824.674	1283.922	214.847	730.163	1308.604	220.057	955.355	1553.018	89.955	858.069	1544.734	107.350	955.721	1271.565	414.056	796.152	981.517	488.967
205	1.02000	852.031	1121.693	1471.231	852.982	1076.380	1289.661	870.883	1265.379	1539.813	888.541	1315.425	1351.446	1004.733	1149.073	1006.355	744.798	1140.869	1001.728	910.429	1344.247	1051.281	830.865	1344.187	1052.642	1033.746	1175.252	1094.757	708.970	1173.650	1085.217	1028.048	1167.704	1537.030	693.700	1221.816	1493.506	1047.245	1252.501	718.667	1029.749	1316.397	718.597	1011.444	1316.985	631.941	1029.718	1255.076	623.049	878.782	1293.529	486.806	1003.421	1313.340	485.400	1000.404	1366.307	352.989	1004.938	1415.488	382.576	985.899	1460.479	312.298	984.115	1415.347	279.190	875.269	1619.821	66.294	911.583	1641.351	73.769	945.176	1622.658	67.573	860.266	1425.040	29.468	887.046	1373.634	25.174	952.414	1425.588	27.384	699.766	1065.753	783.024	695.690	1119.035	755.244	722.058	1085.349	680.178	714.270	1032.606	702.182	864.513	997.886	573.484	749.534	990.386	561.059	727.307	1046.342	463.664	729.120	1087.855	499.080	728.289	1145.405	439.255	726.204	1103.733	403.443	811.467	1336.669	174.677	777.451	1361.628	194.264	738.737	1343.971	189.976	798.014	1144.187	124.374	769.903	1099.606	114.983	703.097	1156.285	130.442	825.161	1248.491	210.561	729.973	1273.525	214.509	956.432	1550.897	94.435	858.401	1542.031	111.395	953.282	1269.214	418.147	795.561	957.166	496.176
206	1.02500	849.974	1103.520	1474.943	850.816	1057.800	1293.157	869.925	1247.002	1542.790	889.623	1296.190	1354.427	1003.494	1128.175	1009.009	744.564	1122.697	1006.110	912.282	1324.386	1054.667	832.024	1325.395	1056.265	1032.831	1152.906	1098.202	708.481	1155.352	1088.960	1025.871	1148.092	1541.371	693.030	1205.794	1496.327	1045.599	1239.360	722.440	1029.097	1303.521	724.779	1010.219	1307.561	638.612	1027.332	1245.775	627.156	876.613	1291.746	493.117	1001.716	1309.229	491.396	1000.012	1363.368	358.970	1003.538	1412.630	388.758	984.769	1457.820	318.456	983.906	1412.814	285.289	876.689	1617.130	72.492	913.077	1638.155	81.691	945.797	1619.788	74.074	860.840	1424.093	29.987	887.324	1373.360	25.090	952.579	1425.159	27.626	699.227	1045.954	789.046	695.732	1099.176	760.789	722.179	1064.591	686.142	713.871	1012.214	708.690	863.732	976.136	580.233	748.962	968.969	567.037	727.177	1021.398	467.123	728.992	1064.360	501.000	728.419	1119.589	439.057	726.184	1076.222	404.706	812.711	1299.653	166.702	778.824	1325.623	184.997	740.221	1307.883	181.206	798.488	1105.366	124.005	770.094	1060.554	116.318	703.744	1118.127	129.294	826.050	1212.933	206.000	731.513	1238.631	208.408	956.992	1548.080	99.583	859.069	1539.064	116.145	950.850	1266.342	422.827	794.986	933.325	502.784
207	1.03000	847.847	1085.228	1478.576	848.550	1039.249	1296.878	868.797	1228.683	1545.785	890.697	1277.049	1357.476	1002.151	1107.201	1011.751	744.111	1104.485	1010.787	914.298	1304.336	1058.049	832.898	1306.194	1059.848	1031.700	1130.352	1101.408	707.026	1137.520	1091.823	1023.597	1128.279	1545.678	691.894	1189.281	1499.513	1043.957	1225.713	726.615	1028.502	1289.924	731.413	1009.013	1297.329	645.525	1025.562	1235.717	631.720	874.739	1289.484	500.157	1000.287	1304.223	498.158	999.276	1359.964	365.640	1002.885	1409.339	396.194	983.619	1454.362	325.655	983.333	1409.692	292.098	877.244	1613.722	80.153	913.709	1634.392	89.883	946.360	1616.259	81.393	860.959	1422.888	30.490	887.339	1372.867	24.943	952.621	1424.586	27.940	698.783	1026.367	794.937	695.807	1079.383	766.300	722.402	1044.217	692.049	713.727	992.010	714.890	862.837	954.573	586.718	748.257	948.057	572.653	726.444	997.015	470.728	728.886	1041.173	502.737	728.576	1093.953	438.683	725.987	1049.233	406.075	814.453	1262.328	159.082	780.600	1289.321	175.698	742.301	1271.703	172.034	798.870	1066.678	123.987	769.962	1021.804	118.142	704.161	1080.128	128.257	827.003	1177.204	201.455	732.753	1203.727	202.595	957.492	1544.524	105.634	859.971	1535.095	121.502	948.370	1262.939	428.218	794.240	909.984	509.261
208	1.03500	845.887	1066.964	1482.163	846.402	1020.748	1300.537	867.666	1210.205	1549.088	891.754	1257.903	1360.620	1000.792	1086.151	1014.351	743.905	1086.232	1015.322	916.333	1284.351	1061.429	834.139	1287.276	1063.499	1030.321	1107.439	1104.649	707.254	1118.888	1096.939	1021.526	1108.508	1549.997	691.342	1172.892	1502.315	1042.456	1211.612	731.343	1027.870	1275.937	738.273	1007.936	1286.413	652.841	1023.154	1225.150	636.617	872.961	1286.396	508.015	998.914	1298.428	505.557	998.726	1355.800	373.151	1001.652	1405.042	403.752	982.678	1450.294	333.073	983.179	1405.727	299.378	878.084	1609.537	88.671	914.103	1629.805	98.817	946.808	1612.016	89.399	861.503	1421.183	31.030	887.303	1372.174	24.827	952.603	1423.809	28.318	698.407	1006.821	800.711	695.752	1059.963	772.142	722.624	1024.253	697.915	713.585	971.971	720.766	861.963	933.362	592.997	747.161	927.601	578.338	725.852	972.965	473.843	728.811	1018.358	504.095	728.700	1068.549	437.931	725.556	1022.698	407.185	816.101	1224.685	151.209	782.328	1252.765	166.920	744.182	1235.335	163.807	799.085	1028.156	124.112	769.869	983.173	120.000	704.448	1042.509	127.569	827.926	1141.507	197.112	733.930	1168.687	196.886	957.880	1540.318	112.435	862.294	1528.865	126.326	946.123	1258.606	434.202	793.514	887.112	515.462
209	1.04000	843.904	1048.560	1485.645	844.546	1002.693	1304.151	866.595	1191.597	1552.203	892.805	1238.638	1363.618	999.359	1065.080	1017.184	743.661	1067.950	1019.830	918.329	1264.113	1064.830	835.482	1268.279	1066.982	1028.451	1084.318	1108.012	706.565	1101.141	1101.045	1019.357	1088.770	1554.277	690.628	1156.230	1505.169	1041.115	1197.023	736.052	1027.825	1261.312	745.395	1006.883	1274.564	660.409	1021.112	1213.628	641.974	871.314	1282.187	516.462	997.948	1291.652	513.261	998.172	1350.870	381.032	1000.408	1399.877	411.607	982.125	1445.405	341.021	982.943	1400.951	307.114	878.058	1604.323	97.790	914.165	1624.374	108.496	946.713	1607.180	98.341	861.709	1419.222	31.613	887.214	1371.236	24.625	952.810	1422.764	28.878	698.149	987.576	806.412	695.841	1040.627	777.720	722.667	1004.725	703.907	713.172	952.463	726.760	860.993	912.525	598.890	746.331	907.708	583.206	725.223	949.386	476.670	729.103	995.784	504.821	729.202	1043.270	437.087	725.171	996.398	408.092	817.942	1186.991	143.683	784.495	1216.077	158.163	746.026	1198.787	154.991	799.169	989.746	124.289	769.747	944.941	122.019	704.802	1005.082	127.076	829.057	1105.812	193.114	734.845	1133.662	191.535	958.279	1534.976	119.458	863.035	1523.109	132.644	943.949	1253.615	440.684	792.503	864.729	521.466
210	1.04500	841.805	1030.359	1489.347	842.617	984.339	1307.775	865.392	1172.892	1555.458	893.899	1219.653	1366.960	997.886	1044.176	1020.014	743.203	1049.731	1024.337	920.455	1243.830	1067.957	836.765	1249.362	1070.457	1026.867	1061.080	1111.059	707.504	1080.749	1105.741	1017.130	1068.901	1558.543	689.733	1139.415	1508.304	1040.033	1181.870	741.030	1027.426	1246.054	752.158	1006.098	1262.010	667.859	1019.378	1201.525	647.577	869.799	1276.526	525.309	996.959	1284.067	520.838	998.006	1345.082	389.231	999.294	1394.003	419.921	981.283	1439.658	349.018	983.106	1395.219	315.329	877.966	1598.235	107.403	913.942	1617.879	118.827	946.559	1601.521	107.739	861.879	1417.094	31.971	887.422	1370.366	24.403	953.045	1421.349	29.144	697.861	968.407	811.930	695.903	1021.513	783.245	722.932	985.395	709.302	713.378	933.234	732.073	860.146	892.046	604.423	745.392	888.110	587.708	724.465	926.253	479.192	729.097	973.630	505.621	729.658	1018.352	435.668	724.818	970.417	408.721	819.913	1149.208	136.475	786.645	1179.144	149.624	748.103	1162.049	147.220	799.432	951.642	124.568	769.630	906.993	124.161	705.159	967.946	126.664	830.343	1070.033	189.296	736.165	1098.599	186.160	958.431	1529.073	126.738	863.541	1516.455	139.211	942.054	1248.010	447.663	791.457	842.877	527.128
211	1.05000	839.809	1012.077	1492.797	840.842	966.042	1311.401	864.378	1154.288	1558.639	894.836	1200.387	1370.053	996.073	1023.196	1022.750	742.906	1031.566	1028.747	922.437	1223.716	1071.704	838.140	1230.468	1074.014	1025.022	1037.893	1114.243	707.070	1061.742	1111.497	1014.980	1049.243	1562.708	689.012	1122.393	1511.050	1039.015	1166.375	745.944	1027.500	1230.356	758.860	1005.408	1248.859	675.294	1017.920	1188.551	653.100	868.079	1269.165	534.233	996.164	1275.690	528.699	997.444	1338.639	397.441	998.398	1387.255	428.369	980.478	1432.943	357.484	983.305	1388.707	323.784	878.113	1590.864	117.237	913.495	1610.511	129.506	945.986	1595.065	117.452	862.279	1414.735	32.302	887.502	1369.380	24.225	953.192	1420.473	29.896	697.339	949.559	817.450	695.816	1002.474	788.716	722.734	966.600	714.857	712.466	914.564	737.697	859.179	871.971	609.312	744.432	868.988	591.739	723.702	903.352	481.151	728.937	951.840	505.867	730.367	993.606	434.109	724.483	944.685	408.903	821.921	1111.367	129.433	788.469	1142.255	141.692	749.691	1125.672	140.228	799.562	913.709	125.007	769.191	869.305	126.349	705.445	930.907	126.265	831.533	1034.366	185.421	737.586	1063.523	180.875	958.714	1522.379	133.985	863.963	1508.915	146.071	940.806	1241.379	454.617	790.402	821.516	532.265
212	1.05500	837.909	993.725	1496.231	838.567	947.578	1314.967	863.378	1135.600	1561.571	895.779	1181.311	1373.222	993.977	1002.351	1025.160	742.353	1013.249	1032.925	924.200	1203.554	1074.992	839.513	1211.461	1077.237	1023.110	1014.646	1117.187	706.765	1043.892	1116.042	1012.754	1029.470	1566.703	688.022	1105.331	1513.922	1038.146	1150.425	750.793	1027.760	1214.392	765.318	1005.104	1234.995	682.375	1016.521	1175.101	658.678	866.753	1260.151	543.138	995.579	1266.701	536.916	997.442	1331.314	405.996	997.673	1379.754	436.958	979.834	1425.499	365.998	983.836	1381.265	332.052	877.126	1582.613	127.842	912.549	1602.059	140.757	945.068	1587.848	127.711	862.463	1412.131	32.973	887.682	1368.197	23.957	953.246	1419.123	30.945	697.250	930.717	822.546	695.640	983.816	793.954	722.636	948.008	719.729	712.829	895.879	742.415	858.155	852.477	613.618	743.360	850.249	595.363	722.962	880.888	482.755	729.122	930.103	505.398	730.818	969.162	432.303	724.444	919.265	408.638	823.622	1073.675	122.663	790.480	1105.226	133.801	751.677	1088.923	132.878	799.796	876.174	125.577	769.347	832.081	128.539	705.889	894.175	126.283	832.811	998.399	181.291	738.316	1028.288	176.052	958.939	1514.679	141.396	864.629	1500.244	153.129	940.038	1233.816	461.748	789.146	800.651	537.091
213	1.06000	835.935	975.396	1499.509	835.972	928.938	1318.446	862.712	1117.031	1564.397	896.615	1162.227	1376.278	992.197	981.391	1027.936	741.942	995.057	1037.151	925.901	1183.431	1078.191	840.786	1192.404	1080.315	1020.787	991.741	1120.262	706.189	1026.057	1120.596	1010.606	1009.830	1570.623	687.314	1088.120	1516.701	1037.477	1134.200	755.323	1028.210	1198.009	771.394	1004.699	1220.684	689.097	1015.303	1161.166	663.987	865.711	1249.482	551.359	994.986	1257.178	545.317	997.476	1323.009	414.715	996.757	1371.574	445.761	979.222	1417.090	374.803	984.272	1372.956	340.649	875.502	1573.460	138.747	911.112	1592.687	152.459	943.648	1579.924	138.261	862.372	1409.169	33.988	888.216	1366.923	23.826	952.675	1416.886	32.154	697.140	912.066	827.341	695.346	965.152	798.964	722.230	929.843	724.501	712.500	877.552	746.950	857.142	833.599	617.213	742.447	832.000	598.348	722.541	858.654	483.584	729.392	908.754	504.567	732.286	944.667	429.761	724.195	894.179	408.267	825.465	1035.906	116.485	792.526	1068.099	126.256	753.584	1052.000	125.804	800.172	838.886	126.272	769.523	795.270	130.816	706.287	857.535	126.287	833.869	963.349	177.423	736.838	993.314	172.425	959.133	1506.465	148.870	865.037	1490.412	160.251	939.822	1225.291	468.717	787.905	780.350	541.461
214	1.06500	834.075	957.086	1502.724	835.272	910.860	1321.528	861.734	1098.351	1567.291	897.448	1143.388	1379.315	990.383	960.602	1030.531	741.259	976.665	1041.265	927.258	1163.287	1081.348	842.152	1173.349	1083.411	1018.522	968.670	1123.103	705.824	1008.211	1124.919	1008.405	990.191	1574.396	686.742	1070.836	1519.475	1036.961	1117.859	759.629	1028.362	1181.396	777.211	1004.573	1205.890	695.702	1014.468	1146.869	669.306	865.038	1237.352	558.538	994.467	1246.750	553.604	997.342	1313.989	423.464	995.565	1362.388	454.465	978.539	1407.794	383.454	984.548	1363.781	349.405	873.989	1563.649	149.961	909.522	1582.445	164.250	942.021	1571.334	149.103	862.670	1405.915	35.705	889.375	1365.561	23.486	953.631	1416.871	33.141	697.121	893.561	831.785	694.959	946.857	803.597	721.765	912.019	728.973	712.649	859.625	751.222	856.320	814.723	619.987	742.075	814.240	600.765	722.066	836.872	484.237	729.433	887.516	503.530	732.840	920.570	427.378	724.067	869.352	407.649	827.082	998.189	110.412	794.613	1030.984	118.939	755.288	1015.126	119.107	800.503	801.934	126.939	769.757	758.729	133.127	706.863	821.171	126.363	834.827	927.453	174.304	739.835	958.157	166.754	959.138	1497.969	156.441	865.244	1479.620	167.466	940.000	1215.571	475.358	786.588	760.461	545.288
215	1.07000	832.203	938.757	1505.717	833.339	892.342	1324.677	860.770	1079.741	1570.114	897.988	1124.134	1382.255	988.593	939.852	1033.165	740.588	958.271	1045.182	928.744	1143.267	1084.644	843.462	1154.246	1086.507	1016.083	946.016	1125.778	705.050	990.964	1129.265	1006.221	970.650	1578.012	685.627	1053.597	1521.906	1036.690	1101.275	763.996	1028.483	1164.607	782.928	1004.518	1190.882	701.971	1013.836	1132.367	674.458	864.691	1224.069	564.520	993.944	1235.414	561.256	997.132	1303.963	432.048	994.424	1352.485	463.132	977.865	1397.795	391.865	984.407	1353.749	358.016	872.229	1553.177	161.245	907.592	1572.051	176.465	940.294	1562.307	160.068	862.910	1402.230	37.710	890.050	1363.672	22.911	953.771	1415.198	34.525	697.186	875.355	835.881	694.536	928.794	807.936	721.192	894.592	733.002	712.584	841.941	755.020	855.497	796.566	622.178	741.410	796.578	602.610	721.655	815.269	484.623	729.651	866.729	501.946	734.193	896.479	424.277	723.921	844.832	406.769	828.719	960.777	104.863	796.361	993.959	112.114	757.061	978.274	112.693	801.037	765.273	127.958	769.893	722.340	135.602	707.229	784.806	126.630	836.038	892.433	170.991	741.000	923.136	162.339	958.875	1488.888	164.012	865.202	1467.940	174.609	940.905	1204.675	481.486	785.220	741.111	548.647
216	1.07500	830.322	920.400	1508.709	831.703	873.880	1327.740	859.755	1061.068	1572.783	898.370	1104.841	1385.086	986.914	919.290	1035.569	739.755	939.802	1048.836	929.961	1123.208	1087.773	844.642	1134.993	1089.437	1013.684	923.644	1128.430	704.325	973.794	1133.385	1004.094	951.145	1581.500	684.806	1036.342	1524.324	1036.494	1084.811	768.203	1028.383	1147.660	788.345	1004.079	1175.568	707.993	1013.393	1117.694	679.414	864.454	1210.060	569.782	993.455	1222.919	568.391	996.779	1293.106	440.194	993.056	1341.311	471.465	976.771	1386.954	400.050	984.188	1342.887	366.161	870.509	1542.636	172.502	905.291	1560.872	188.302	938.313	1552.928	171.162	863.375	1398.360	40.432	890.898	1361.217	22.343	954.200	1412.933	37.191	697.191	857.453	839.465	694.132	910.952	811.939	720.594	877.328	736.602	712.483	824.538	758.363	854.574	778.595	623.523	739.930	778.965	604.506	721.270	794.182	484.678	730.083	845.922	499.717	734.465	872.854	421.269	723.818	820.561	405.825	830.208	923.337	99.503	798.009	956.921	105.481	758.648	941.487	106.572	801.509	728.977	129.319	770.277	686.445	138.535	707.834	748.847	127.130	837.141	857.562	168.121	743.265	888.500	157.353	958.674	1479.358	172.016	865.125	1455.666	181.970	941.979	1192.438	486.981	783.844	722.158	551.531
217	1.08000	828.617	901.955	1511.300	829.711	855.219	1330.656	858.773	1042.380	1575.353	898.567	1085.376	1388.139	985.089	899.081	1037.673	738.764	921.285	1052.288	931.185	1103.293	1090.973	845.857	1115.704	1092.456	1011.437	901.834	1130.842	703.255	957.290	1137.400	1001.896	931.691	1584.761	683.659	1018.842	1526.570	1036.402	1068.364	772.232	1028.086	1130.832	793.617	1003.492	1160.025	713.414	1013.590	1102.596	684.049	864.272	1195.437	574.402	993.016	1209.346	574.562	996.361	1280.867	447.446	991.598	1329.238	479.000	975.383	1375.048	407.919	983.779	1331.197	373.680	868.678	1531.772	184.133	903.116	1550.047	200.842	936.327	1543.430	183.058	863.662	1394.190	44.098	891.659	1358.858	21.975	954.197	1410.131	40.332	697.252	839.634	842.547	693.793	893.344	815.351	720.066	860.358	739.740	712.310	807.293	761.273	854.045	761.029	624.614	739.024	761.988	605.811	720.949	773.334	484.496	730.590	825.391	497.210	735.357	849.228	417.771	723.738	796.523	404.580	831.976	886.166	94.723	799.550	919.998	99.293	760.047	905.156	100.759	802.554	693.076	131.238	770.943	650.985	141.780	708.716	713.125	127.886	838.125	822.956	165.665	744.390	853.123	153.225	958.137	1469.694	180.227	865.391	1442.968	189.127	943.527	1178.718	491.723	782.569	703.783	553.859
